fact_key,customer_key,contract_key,service_key,support_key,tenure_key,monthly_charges,total_charges,lifetime_value,churn_status,load_timestamp
340,340,3,2,1,22,73.75,1548.75,1548.75,0,2025-07-08 11:21:49
341,341,1,1,2,68,112.87,7562.29,7562.29,1,2025-07-08 11:21:49
342,342,2,3,2,29,33.61,941.08,941.0799999999999,1,2025-07-08 11:21:49
343,343,2,2,1,61,56.23,3373.8,3373.7999999999997,0,2025-07-08 11:21:49
344,344,3,2,1,25,48.68,1168.32,1168.32,0,2025-07-08 11:21:49
345,345,3,1,2,8,51.43,360.01,360.01,1,2025-07-08 11:21:49
346,346,1,3,2,3,111.76,223.52,223.52,1,2025-07-08 11:21:49
347,347,3,1,1,31,72.13,2163.9,2163.8999999999996,0,2025-07-08 11:21:49
348,348,1,1,2,21,71.97,1439.4,1439.4,1,2025-07-08 11:21:49
349,349,2,1,1,1,98.45,0.0,0.0,1,2025-07-08 11:21:49
350,350,2,2,1,9,43.9,351.2,351.2,1,2025-07-08 11:21:49
351,351,2,2,2,63,73.85,4578.7,4578.7,1,2025-07-08 11:21:49
352,352,1,3,2,14,68.7,893.1,893.1,1,2025-07-08 11:21:49
353,353,3,1,1,12,83.72,920.92,920.92,1,2025-07-08 11:21:49
354,354,1,1,2,13,119.96,1439.52,1439.52,1,2025-07-08 11:21:49
355,355,1,3,2,5,99.25,397.0,397.0,1,2025-07-08 11:21:49
356,356,2,1,2,10,65.81,592.29,592.29,1,2025-07-08 11:21:49
357,357,1,2,1,10,104.48,940.32,940.32,1,2025-07-08 11:21:49
358,358,3,1,1,2,45.36,45.36,45.36,1,2025-07-08 11:21:49
359,359,1,2,1,30,32.74,949.46,949.46,1,2025-07-08 11:21:49
360,360,1,2,1,11,48.4,484.0,484.0,1,2025-07-08 11:21:49
361,361,3,1,1,35,60.64,2061.76,2061.76,0,2025-07-08 11:21:49
362,362,2,3,2,38,75.95,2810.15,2810.15,1,2025-07-08 11:21:49
363,363,1,3,2,5,85.36,341.44,341.44,1,2025-07-08 11:21:49
364,364,2,1,1,22,111.95,2350.9500000000003,2350.9500000000003,1,2025-07-08 11:21:49
365,365,2,2,1,13,75.89,910.68,910.6800000000001,0,2025-07-08 11:21:49
366,366,2,2,1,43,75.11,3154.62,3154.62,0,2025-07-08 11:21:49
367,367,1,3,2,5,34.52,138.08,138.08,1,2025-07-08 11:21:49
368,368,3,1,2,23,33.14,729.08,729.08,1,2025-07-08 11:21:49
369,369,3,1,2,19,79.6,1432.8,1432.8,1,2025-07-08 11:21:49
370,370,2,3,2,7,69.44,416.64,416.64,1,2025-07-08 11:21:49
371,371,1,3,2,3,105.53,211.06,211.06,1,2025-07-08 11:21:49
372,372,3,3,2,22,44.46,933.66,933.66,1,2025-07-08 11:21:49
373,373,2,2,1,27,32.25,838.5,838.5,0,2025-07-08 11:21:49
374,374,2,3,2,8,70.41,492.87,492.87,1,2025-07-08 11:21:49
375,375,1,3,2,21,51.37,1027.4,1027.3999999999999,1,2025-07-08 11:21:49
376,376,3,2,2,11,34.47,344.7,344.7,1,2025-07-08 11:21:49
377,377,2,1,1,25,95.21,2285.04,2285.04,0,2025-07-08 11:21:49
378,378,1,1,1,5,40.04,160.16,160.16,1,2025-07-08 11:21:49
379,379,1,3,2,45,84.75,3729.0,3729.0,1,2025-07-08 11:21:49
380,380,3,2,2,7,55.29,331.74,331.74,1,2025-07-08 11:21:49
381,381,1,1,1,10,45.61,410.49,410.49,1,2025-07-08 11:21:49
382,382,3,2,1,2,64.18,64.18,64.18,1,2025-07-08 11:21:49
383,383,2,3,2,3,102.13,204.26,204.26,1,2025-07-08 11:21:49
384,384,2,2,1,15,65.29,914.06,914.0600000000001,0,2025-07-08 11:21:49
385,385,1,2,1,7,97.57,585.42,585.42,1,2025-07-08 11:21:49
386,386,1,1,1,37,41.29,1486.44,1486.44,1,2025-07-08 11:21:49
387,387,3,3,2,1,99.55,0.0,0.0,1,2025-07-08 11:21:49
388,388,1,2,1,10,51.32,461.88,461.88,1,2025-07-08 11:21:49
389,389,2,2,1,9,90.97,727.76,727.76,1,2025-07-08 11:21:49
390,390,1,3,2,1,80.92,0.0,0.0,1,2025-07-08 11:21:49
391,391,1,1,1,3,113.62,227.24,227.24,1,2025-07-08 11:21:49
392,392,1,3,2,11,64.86,648.6,648.6,1,2025-07-08 11:21:49
393,393,2,2,1,14,35.95,467.35,467.35,0,2025-07-08 11:21:49
394,394,3,1,1,11,31.72,317.2,317.2,1,2025-07-08 11:21:49
395,395,1,2,2,16,104.42,1566.3,1566.3,1,2025-07-08 11:21:49
396,396,1,2,1,19,77.23,1390.14,1390.14,1,2025-07-08 11:21:49
397,397,1,1,1,1,99.77,0.0,0.0,1,2025-07-08 11:21:49
398,398,2,1,2,13,51.1,613.2,613.2,1,2025-07-08 11:21:49
399,399,1,3,2,67,61.06,4029.96,4029.96,1,2025-07-08 11:21:49
400,400,3,1,2,15,32.71,457.94,457.94,1,2025-07-08 11:21:49
401,401,2,1,1,23,116.53,2563.66,2563.66,1,2025-07-08 11:21:49
402,402,2,1,1,8,90.11,630.77,630.77,1,2025-07-08 11:21:49
403,403,1,3,2,30,113.99,3305.71,3305.71,1,2025-07-08 11:21:49
404,404,3,2,1,30,53.89,1562.81,1562.81,0,2025-07-08 11:21:49
405,405,1,2,1,15,85.03,1190.42,1190.42,1,2025-07-08 11:21:49
406,406,1,1,2,75,91.06,6738.4400000000005,6738.4400000000005,1,2025-07-08 11:21:49
407,407,2,1,1,3,58.58,117.16,117.16,1,2025-07-08 11:21:49
408,408,2,2,1,1,106.33,0.0,0.0,1,2025-07-08 11:21:49
409,409,1,3,2,30,115.24,3341.96,3341.96,1,2025-07-08 11:21:49
410,410,1,2,2,33,109.64,3508.48,3508.48,1,2025-07-08 11:21:49
411,411,2,3,2,3,96.52,193.04,193.04,1,2025-07-08 11:21:49
412,412,1,2,1,7,54.97,329.82,329.82,1,2025-07-08 11:21:49
413,413,3,1,1,1,55.35,0.0,0.0,1,2025-07-08 11:21:49
414,414,2,3,2,7,116.7,700.2,700.2,1,2025-07-08 11:21:49
415,415,1,2,1,30,30.93,896.97,896.97,1,2025-07-08 11:21:49
416,416,1,3,2,15,94.44,1322.16,1322.1599999999999,1,2025-07-08 11:21:49
417,417,1,1,2,9,93.56,748.48,748.48,1,2025-07-08 11:21:49
418,418,2,3,2,10,86.04,774.36,774.36,1,2025-07-08 11:21:49
419,419,2,1,2,1,119.11,0.0,0.0,1,2025-07-08 11:21:49
420,420,1,1,1,8,58.07,406.49,406.49,1,2025-07-08 11:21:49
421,421,2,2,1,21,60.6,1212.0,1212.0,0,2025-07-08 11:21:49
422,422,3,1,1,74,37.1,2708.3,2708.3,0,2025-07-08 11:21:49
423,423,1,2,1,38,69.85,2584.45,2584.45,1,2025-07-08 11:21:49
424,424,3,2,1,1,53.49,0.0,0.0,1,2025-07-08 11:21:49
425,425,1,2,2,46,60.9,2740.5,2740.5,1,2025-07-08 11:21:49
426,426,1,1,1,31,105.11,3153.3,3153.3,1,2025-07-08 11:21:49
427,427,1,3,2,31,114.19,3425.7,3425.7,1,2025-07-08 11:21:49
428,428,1,2,1,13,46.72,560.64,560.64,1,2025-07-08 11:21:49
429,429,1,2,1,11,63.53,635.3,635.3,1,2025-07-08 11:21:49
430,430,1,1,1,8,113.58,795.06,795.06,1,2025-07-08 11:21:49
431,431,3,2,1,2,35.56,35.56,35.56,1,2025-07-08 11:21:49
432,432,3,2,1,6,38.31,191.55,191.55,1,2025-07-08 11:21:49
433,433,2,2,2,6,44.65,223.25,223.25,1,2025-07-08 11:21:49
434,434,1,3,2,14,83.57,1086.41,1086.4099999999999,1,2025-07-08 11:21:49
435,435,1,3,2,28,43.54,1175.58,1175.58,1,2025-07-08 11:21:49
436,436,1,1,1,13,117.13,1405.56,1405.56,1,2025-07-08 11:21:49
437,437,2,1,2,2,70.2,70.2,70.2,1,2025-07-08 11:21:49
438,438,3,1,1,64,75.14,4733.82,4733.82,0,2025-07-08 11:21:49
439,439,1,1,1,58,52.2,2975.4,2975.4,1,2025-07-08 11:21:49
440,440,1,1,1,31,72.39,2171.7,2171.7,1,2025-07-08 11:21:49
441,441,2,1,2,95,89.57,8419.58,8419.58,1,2025-07-08 11:21:49
442,442,1,2,1,16,97.61,1464.15,1464.15,1,2025-07-08 11:21:49
443,443,1,2,1,66,97.85,6360.25,6360.25,1,2025-07-08 11:21:49
444,444,2,1,2,2,82.01,82.01,82.01,1,2025-07-08 11:21:49
445,445,2,3,2,10,111.39,1002.51,1002.51,1,2025-07-08 11:21:49
446,446,1,1,1,6,103.57,517.8499999999999,517.8499999999999,1,2025-07-08 11:21:49
447,447,1,3,2,5,98.13,392.52,392.52,1,2025-07-08 11:21:49
448,448,3,3,2,4,35.0,105.0,105.0,1,2025-07-08 11:21:49
449,449,1,2,1,20,30.62,581.78,581.78,1,2025-07-08 11:21:49
450,450,1,1,2,31,49.12,1473.6,1473.6,1,2025-07-08 11:21:49
451,451,1,1,1,18,89.72,1525.24,1525.24,1,2025-07-08 11:21:49
452,452,1,3,2,4,67.01,201.03000000000003,201.03000000000003,1,2025-07-08 11:21:49
453,453,1,3,2,34,66.22,2185.26,2185.2599999999998,1,2025-07-08 11:21:49
454,454,3,1,1,21,109.61,2192.2,2192.2,1,2025-07-08 11:21:49
455,455,1,2,1,10,110.6,995.4,995.4,1,2025-07-08 11:21:49
456,456,1,3,2,23,111.83,2460.26,2460.2599999999998,1,2025-07-08 11:21:49
457,457,2,2,1,7,58.25,349.5,349.5,1,2025-07-08 11:21:49
458,458,2,3,2,9,92.2,737.6,737.6,1,2025-07-08 11:21:49
459,459,3,3,2,50,54.45,2668.05,2668.05,1,2025-07-08 11:21:49
460,460,3,1,1,7,47.15,282.9,282.9,1,2025-07-08 11:21:49
461,461,1,1,2,13,46.62,559.4399999999999,559.4399999999999,1,2025-07-08 11:21:49
462,462,2,1,1,45,60.79,2674.76,2674.7599999999998,0,2025-07-08 11:21:49
463,463,1,1,2,25,68.7,1648.8000000000002,1648.8000000000002,1,2025-07-08 11:21:49
464,464,3,1,1,2,104.79,104.79,104.79,1,2025-07-08 11:21:49
465,465,1,3,2,4,40.79,122.37,122.37,1,2025-07-08 11:21:49
466,466,3,3,2,1,96.14,0.0,0.0,1,2025-07-08 11:21:49
467,467,2,3,2,20,77.83,1478.77,1478.77,1,2025-07-08 11:21:49
468,468,1,2,1,12,55.92,615.12,615.12,1,2025-07-08 11:21:49
469,469,2,3,2,3,74.35,148.7,148.7,1,2025-07-08 11:21:49
470,470,3,3,2,64,56.99,3590.3700000000003,3590.3700000000003,1,2025-07-08 11:21:49
471,471,3,2,2,16,83.65,1254.75,1254.75,1,2025-07-08 11:21:49
472,472,1,2,1,6,69.05,345.25,345.25,1,2025-07-08 11:21:49
473,473,2,2,2,14,44.8,582.4,582.4,1,2025-07-08 11:21:49
474,474,1,3,2,23,40.49,890.7800000000001,890.7800000000001,1,2025-07-08 11:21:49
475,475,1,1,1,2,79.2,79.2,79.2,1,2025-07-08 11:21:49
476,476,1,3,2,7,111.22,667.3199999999999,667.3199999999999,1,2025-07-08 11:21:49
477,477,1,2,1,33,60.96,1950.72,1950.72,1,2025-07-08 11:21:49
478,478,3,3,2,13,95.97,1151.64,1151.6399999999999,1,2025-07-08 11:21:49
479,479,1,2,1,16,89.28,1339.2,1339.2,1,2025-07-08 11:21:49
480,480,3,1,1,12,113.84,1252.24,1252.24,1,2025-07-08 11:21:49
481,481,1,1,2,1,103.89,0.0,0.0,1,2025-07-08 11:21:49
482,482,1,2,1,4,80.99,242.97,242.96999999999997,1,2025-07-08 11:21:49
483,483,1,3,2,12,89.13,980.43,980.43,1,2025-07-08 11:21:49
484,484,1,2,1,5,110.85,443.4,443.4,1,2025-07-08 11:21:49
485,485,1,1,1,2,65.96,65.96,65.96,1,2025-07-08 11:21:49
486,486,1,1,1,38,59.41,2198.17,2198.17,1,2025-07-08 11:21:49
487,487,2,1,1,80,30.97,2446.63,2446.63,0,2025-07-08 11:21:49
488,488,1,2,1,32,104.39,3236.09,3236.09,1,2025-07-08 11:21:49
489,489,1,2,2,39,102.09,3879.42,3879.42,1,2025-07-08 11:21:49
490,490,1,3,2,6,39.4,197.0,197.0,1,2025-07-08 11:21:49
491,491,3,2,2,65,81.92,5242.88,5242.88,1,2025-07-08 11:21:49
492,492,3,3,2,5,71.76,287.04,287.04,1,2025-07-08 11:21:49
493,493,1,3,2,61,40.68,2440.8,2440.8,1,2025-07-08 11:21:49
494,494,1,2,1,106,118.25,12416.25,12416.25,1,2025-07-08 11:21:49
495,495,1,2,2,25,49.32,1183.68,1183.68,1,2025-07-08 11:21:49
496,496,3,1,1,80,36.05,2847.95,2847.95,0,2025-07-08 11:21:49
497,497,1,3,2,17,83.54,1336.64,1336.64,1,2025-07-08 11:21:49
498,498,1,3,2,7,96.5,579.0,579.0,1,2025-07-08 11:21:49
499,499,1,1,1,12,32.92,362.12,362.12,1,2025-07-08 11:21:49
500,500,1,3,2,19,89.28,1607.04,1607.04,1,2025-07-08 11:21:49
501,501,1,2,2,2,77.91,77.91,77.91,1,2025-07-08 11:21:49
502,502,2,3,2,20,39.29,746.51,746.51,1,2025-07-08 11:21:49
503,503,1,3,2,80,45.53,3596.87,3596.87,1,2025-07-08 11:21:49
504,504,2,2,1,5,81.12,324.48,324.48,1,2025-07-08 11:21:49
505,505,1,2,1,32,56.67,1756.77,1756.77,1,2025-07-08 11:21:49
506,506,1,2,1,48,114.45,5379.150000000001,5379.150000000001,1,2025-07-08 11:21:49
507,507,3,2,1,58,103.69,5910.33,5910.33,1,2025-07-08 11:21:49
508,508,1,3,2,65,118.52,7585.28,7585.28,1,2025-07-08 11:21:49
509,509,3,1,1,15,53.37,747.18,747.18,0,2025-07-08 11:21:49
510,510,2,2,2,76,117.28,8796.0,8796.0,1,2025-07-08 11:21:49
511,511,1,1,2,29,68.81,1926.68,1926.68,1,2025-07-08 11:21:49
512,512,3,3,2,4,61.28,183.84,183.84,1,2025-07-08 11:21:49
513,513,1,1,1,13,34.53,414.36,414.36,1,2025-07-08 11:21:49
514,514,3,1,1,26,34.75,868.75,868.75,0,2025-07-08 11:21:49
515,515,1,2,2,6,92.28,461.4,461.4,1,2025-07-08 11:21:49
516,516,3,3,2,21,71.21,1424.1999999999998,1424.1999999999998,1,2025-07-08 11:21:49
517,517,1,3,2,22,50.39,1058.19,1058.19,1,2025-07-08 11:21:49
518,518,2,2,2,4,85.26,255.78000000000003,255.78000000000003,1,2025-07-08 11:21:49
519,519,2,2,1,17,52.76,844.16,844.16,0,2025-07-08 11:21:49
520,520,3,2,1,30,81.99,2377.71,2377.71,0,2025-07-08 11:21:49
521,521,3,2,1,14,62.33,810.29,810.29,0,2025-07-08 11:21:49
522,522,3,1,2,1,104.12,0.0,0.0,1,2025-07-08 11:21:49
523,523,3,3,2,1,103.86,0.0,0.0,1,2025-07-08 11:21:49
524,524,1,1,2,9,72.96,583.68,583.68,1,2025-07-08 11:21:49
525,525,1,3,2,53,61.57,3201.64,3201.64,1,2025-07-08 11:21:49
526,526,1,1,1,6,62.63,313.15000000000003,313.15000000000003,1,2025-07-08 11:21:49
527,527,1,3,2,21,102.51,2050.2000000000003,2050.2000000000003,1,2025-07-08 11:21:49
528,528,1,3,2,6,59.54,297.7,297.7,1,2025-07-08 11:21:49
529,529,2,2,1,8,48.82,341.74,341.74,1,2025-07-08 11:21:49
530,530,1,1,2,38,37.62,1391.9399999999998,1391.9399999999998,1,2025-07-08 11:21:49
531,531,2,1,1,27,72.0,1872.0,1872.0,0,2025-07-08 11:21:49
532,532,1,2,1,3,73.39,146.78,146.78,1,2025-07-08 11:21:49
533,533,1,1,1,12,105.68,1162.48,1162.48,1,2025-07-08 11:21:49
534,534,2,1,1,1,49.91,0.0,0.0,1,2025-07-08 11:21:49
535,535,2,3,2,14,64.29,835.7700000000001,835.7700000000001,1,2025-07-08 11:21:49
536,536,2,1,1,22,102.76,2157.96,2157.96,1,2025-07-08 11:21:49
537,537,2,3,2,3,104.13,208.26,208.26,1,2025-07-08 11:21:49
538,538,1,1,2,7,64.61,387.66,387.65999999999997,1,2025-07-08 11:21:49
539,539,2,3,2,11,71.32,713.1999999999999,713.1999999999999,1,2025-07-08 11:21:49
540,540,1,1,1,51,57.3,2865.0,2865.0,1,2025-07-08 11:21:49
541,541,1,3,2,100,113.93,11279.070000000002,11279.070000000002,1,2025-07-08 11:21:49
542,542,1,1,1,1,40.68,0.0,0.0,1,2025-07-08 11:21:49
543,543,1,1,1,29,114.04,3193.1200000000003,3193.1200000000003,1,2025-07-08 11:21:49
544,544,1,1,2,10,91.55,823.9499999999999,823.9499999999999,1,2025-07-08 11:21:49
545,545,3,1,2,10,77.84,700.5600000000001,700.5600000000001,1,2025-07-08 11:21:49
546,546,3,2,1,29,32.94,922.32,922.3199999999999,0,2025-07-08 11:21:49
547,547,1,2,1,51,72.8,3640.0,3640.0,1,2025-07-08 11:21:49
548,548,1,2,1,61,66.7,4002.0,4002.0,1,2025-07-08 11:21:49
549,549,1,3,2,18,44.51,756.67,756.67,1,2025-07-08 11:21:49
550,550,1,2,1,9,89.08,712.64,712.64,1,2025-07-08 11:21:49
551,551,3,2,1,31,117.4,3522.0,3522.0,1,2025-07-08 11:21:49
552,552,1,3,2,6,80.6,403.0,403.0,1,2025-07-08 11:21:49
553,553,2,1,1,17,94.33,1509.28,1509.28,0,2025-07-08 11:21:49
554,554,1,1,1,9,36.16,289.28,289.28,1,2025-07-08 11:21:49
555,555,3,2,1,22,67.59,1419.39,1419.39,0,2025-07-08 11:21:49
556,556,1,3,2,6,40.47,202.35,202.35,1,2025-07-08 11:21:49
557,557,2,3,2,5,85.15,340.6,340.6,1,2025-07-08 11:21:49
558,558,1,3,2,51,114.46,5723.0,5723.0,1,2025-07-08 11:21:49
559,559,2,1,1,3,89.56,179.12,179.12,1,2025-07-08 11:21:49
560,560,1,3,2,15,36.91,516.74,516.74,1,2025-07-08 11:21:49
561,561,1,2,1,5,61.92,247.68,247.68,1,2025-07-08 11:21:49
562,562,3,2,1,1,79.56,0.0,0.0,1,2025-07-08 11:21:49
563,563,3,2,2,1,66.29,0.0,0.0,1,2025-07-08 11:21:49
564,564,3,1,1,4,105.03,315.09000000000003,315.09000000000003,1,2025-07-08 11:21:49
565,565,2,1,1,41,103.32,4132.799999999999,4132.799999999999,1,2025-07-08 11:21:49
566,566,3,1,2,7,85.06,510.36,510.36,1,2025-07-08 11:21:49
567,567,1,2,2,61,63.61,3816.6,3816.6,1,2025-07-08 11:21:49
568,568,1,1,1,18,52.98,900.66,900.66,1,2025-07-08 11:21:49
569,569,1,3,2,12,39.53,434.83,434.83000000000004,1,2025-07-08 11:21:49
570,570,2,1,1,18,61.94,1052.98,1052.98,0,2025-07-08 11:21:49
571,571,1,3,2,15,67.19,940.66,940.66,1,2025-07-08 11:21:49
572,572,1,2,1,29,90.82,2542.96,2542.96,1,2025-07-08 11:21:49
573,573,2,3,2,7,89.23,535.38,535.38,1,2025-07-08 11:21:49
574,574,3,1,2,9,36.31,290.48,290.48,1,2025-07-08 11:21:49
575,575,1,2,1,45,65.57,2885.08,2885.08,1,2025-07-08 11:21:49
576,576,1,2,1,59,46.36,2688.88,2688.88,1,2025-07-08 11:21:49
577,577,1,1,1,45,44.11,1940.84,1940.84,1,2025-07-08 11:21:49
578,578,1,3,2,11,104.46,1044.6,1044.6,1,2025-07-08 11:21:49
579,579,1,1,2,31,33.77,1013.1,1013.1000000000001,1,2025-07-08 11:21:49
580,580,2,2,1,13,67.73,812.76,812.76,0,2025-07-08 11:21:49
581,581,2,3,2,14,45.14,586.82,586.82,1,2025-07-08 11:21:49
582,582,2,1,1,5,109.14,436.56,436.56,1,2025-07-08 11:21:49
583,583,1,1,2,18,80.13,1362.21,1362.21,1,2025-07-08 11:21:49
584,584,3,1,1,5,50.82,203.28,203.28,1,2025-07-08 11:21:49
585,585,1,2,2,9,75.22,601.76,601.76,1,2025-07-08 11:21:49
586,586,1,1,1,39,95.83,3641.54,3641.54,1,2025-07-08 11:21:49
587,587,3,1,1,5,116.23,464.92,464.92,1,2025-07-08 11:21:49
588,588,1,3,2,2,49.84,49.84,49.84,1,2025-07-08 11:21:49
589,589,1,1,2,2,109.76,109.76,109.76,1,2025-07-08 11:21:49
590,590,3,1,2,57,114.09,6389.04,6389.04,1,2025-07-08 11:21:49
591,591,1,1,1,15,112.48,1574.72,1574.72,1,2025-07-08 11:21:49
592,592,2,3,2,11,87.19,871.9,871.9,1,2025-07-08 11:21:49
593,593,1,3,2,34,86.68,2860.44,2860.44,1,2025-07-08 11:21:49
594,594,2,1,1,37,66.29,2386.44,2386.44,0,2025-07-08 11:21:49
595,595,1,3,2,9,97.72,781.76,781.76,1,2025-07-08 11:21:49
596,596,1,1,2,24,77.82,1789.86,1789.86,1,2025-07-08 11:21:49
597,597,2,1,2,30,90.97,2638.13,2638.13,1,2025-07-08 11:21:49
598,598,1,2,1,22,68.56,1439.76,1439.76,1,2025-07-08 11:21:49
599,599,1,1,1,4,95.83,287.49,287.49,1,2025-07-08 11:21:49
600,600,1,2,2,42,104.2,4272.2,4272.2,1,2025-07-08 11:21:49
601,601,1,3,2,16,43.18,647.7,647.7,1,2025-07-08 11:21:49
602,602,1,1,1,7,104.96,629.76,629.76,1,2025-07-08 11:21:49
603,603,1,3,2,12,78.63,864.93,864.93,1,2025-07-08 11:21:49
604,604,3,1,1,1,106.02,0.0,0.0,1,2025-07-08 11:21:49
605,605,1,1,1,3,68.82,137.64,137.64,1,2025-07-08 11:21:49
606,606,1,1,1,30,64.11,1859.19,1859.19,1,2025-07-08 11:21:49
607,607,1,2,1,1,112.36,0.0,0.0,1,2025-07-08 11:21:49
608,608,1,1,1,11,52.61,526.1,526.1,1,2025-07-08 11:21:49
609,609,3,2,1,15,105.98,1483.72,1483.72,1,2025-07-08 11:21:49
610,610,1,1,1,2,73.56,73.56,73.56,1,2025-07-08 11:21:49
611,611,3,1,1,73,76.27,5491.44,5491.44,0,2025-07-08 11:21:49
612,612,1,3,2,6,57.76,288.8,288.8,1,2025-07-08 11:21:49
613,613,2,2,2,8,81.57,570.99,570.99,1,2025-07-08 11:21:49
614,614,2,2,1,8,59.27,414.89,414.89000000000004,1,2025-07-08 11:21:49
615,615,3,1,1,6,33.53,167.65,167.65,1,2025-07-08 11:21:49
616,616,2,3,2,1,54.48,0.0,0.0,1,2025-07-08 11:21:49
617,617,2,3,2,27,30.57,794.82,794.82,1,2025-07-08 11:21:49
618,618,1,1,1,69,118.05,8027.4,8027.4,1,2025-07-08 11:21:49
619,619,1,1,1,6,116.92,584.6,584.6,1,2025-07-08 11:21:49
620,620,3,2,1,22,65.56,1376.76,1376.76,0,2025-07-08 11:21:49
621,621,1,3,2,28,95.55,2579.85,2579.85,1,2025-07-08 11:21:49
622,622,1,1,2,38,61.12,2261.44,2261.44,1,2025-07-08 11:21:49
623,623,2,2,1,11,90.4,904.0,904.0,1,2025-07-08 11:21:49
624,624,1,1,1,8,102.49,717.43,717.43,1,2025-07-08 11:21:49
625,625,3,2,2,8,115.21,806.4699999999999,806.4699999999999,1,2025-07-08 11:21:49
626,626,2,3,2,25,66.02,1584.48,1584.48,1,2025-07-08 11:21:49
627,627,2,2,1,34,100.5,3316.5,3316.5,1,2025-07-08 11:21:49
628,628,3,1,1,5,53.93,215.72,215.72,1,2025-07-08 11:21:49
629,629,1,2,1,10,119.13,1072.17,1072.17,1,2025-07-08 11:21:49
630,630,1,3,2,47,32.32,1486.72,1486.72,1,2025-07-08 11:21:49
631,631,1,3,2,33,84.32,2698.24,2698.24,1,2025-07-08 11:21:49
632,632,1,1,1,84,89.36,7416.88,7416.88,1,2025-07-08 11:21:49
633,633,2,1,1,29,91.92,2573.76,2573.76,0,2025-07-08 11:21:49
634,634,3,3,2,10,40.83,367.47,367.46999999999997,1,2025-07-08 11:21:49
635,635,1,2,1,18,114.47,1945.99,1945.99,1,2025-07-08 11:21:49
636,636,1,1,1,22,46.31,972.51,972.51,1,2025-07-08 11:21:49
637,637,3,2,1,2,86.05,86.05,86.05,1,2025-07-08 11:21:49
638,638,1,3,2,16,50.04,750.6,750.6,1,2025-07-08 11:21:49
639,639,1,1,2,25,57.65,1383.6,1383.6,1,2025-07-08 11:21:49
640,640,1,3,2,4,79.18,237.54,237.54000000000002,1,2025-07-08 11:21:49
641,641,3,1,1,31,67.55,2026.5,2026.5,0,2025-07-08 11:21:49
642,642,2,2,2,18,44.42,755.14,755.14,1,2025-07-08 11:21:49
643,643,2,2,1,61,45.38,2722.8,2722.8,0,2025-07-08 11:21:49
644,644,3,2,1,1,67.63,0.0,0.0,1,2025-07-08 11:21:49
645,645,1,1,2,7,98.16,588.96,588.96,1,2025-07-08 11:21:49
646,646,1,2,2,19,110.82,1994.76,1994.7599999999998,1,2025-07-08 11:21:49
647,647,3,2,1,8,37.57,262.99,262.99,1,2025-07-08 11:21:49
648,648,1,3,2,26,65.38,1634.5,1634.5,1,2025-07-08 11:21:49
649,649,2,3,2,29,39.02,1092.5600000000002,1092.5600000000002,1,2025-07-08 11:21:49
650,650,3,1,2,3,31.49,62.98,62.98,1,2025-07-08 11:21:49
651,651,2,1,1,15,89.55,1253.7,1253.7,0,2025-07-08 11:21:49
652,652,2,2,1,15,84.22,1179.08,1179.08,0,2025-07-08 11:21:49
653,653,3,1,2,10,44.67,402.03,402.03000000000003,1,2025-07-08 11:21:49
654,654,3,3,2,55,51.04,2756.16,2756.16,1,2025-07-08 11:21:49
655,655,1,2,2,36,32.13,1124.5500000000002,1124.5500000000002,1,2025-07-08 11:21:49
656,656,1,2,1,24,105.15,2418.4500000000003,2418.4500000000003,1,2025-07-08 11:21:49
657,657,1,3,2,26,117.72,2943.0,2943.0,1,2025-07-08 11:21:49
658,658,2,1,1,13,42.19,506.28,506.28,0,2025-07-08 11:21:49
659,659,1,2,2,51,50.83,2541.5,2541.5,1,2025-07-08 11:21:49
660,660,2,1,1,24,108.16,2487.68,2487.68,1,2025-07-08 11:21:49
661,661,1,1,1,27,113.38,2947.88,2947.88,1,2025-07-08 11:21:49
662,662,2,1,1,40,67.77,2643.03,2643.0299999999997,0,2025-07-08 11:21:49
663,663,1,3,2,7,34.56,207.36,207.36,1,2025-07-08 11:21:49
664,664,2,3,2,33,33.55,1073.6,1073.6,1,2025-07-08 11:21:49
665,665,2,1,1,5,81.66,326.64,326.64,1,2025-07-08 11:21:49
666,666,1,3,2,9,65.36,522.88,522.88,1,2025-07-08 11:21:49
667,667,1,1,2,9,32.58,260.64,260.64,1,2025-07-08 11:21:49
668,668,2,3,2,77,82.49,6269.24,6269.24,1,2025-07-08 11:21:49
669,669,1,1,1,39,31.02,1178.76,1178.76,1,2025-07-08 11:21:49
670,670,1,3,2,25,100.86,2420.64,2420.64,1,2025-07-08 11:21:49
671,671,3,3,2,26,57.58,1439.5,1439.5,1,2025-07-08 11:21:49
672,672,2,2,1,17,33.62,537.92,537.92,0,2025-07-08 11:21:49
673,673,3,3,2,59,82.95,4811.1,4811.1,1,2025-07-08 11:21:49
674,674,1,3,2,14,65.79,855.2700000000001,855.2700000000001,1,2025-07-08 11:21:49
675,675,1,3,2,10,117.64,1058.76,1058.76,1,2025-07-08 11:21:49
676,676,3,2,1,4,78.98,236.94,236.94,1,2025-07-08 11:21:49
677,677,2,3,2,31,54.77,1643.1,1643.1000000000001,1,2025-07-08 11:21:49
678,678,2,3,2,27,93.85,2440.1,2440.1,1,2025-07-08 11:21:49
679,679,1,2,1,10,54.43,489.87,489.87,1,2025-07-08 11:21:49
680,680,1,3,2,1,111.38,0.0,0.0,1,2025-07-08 11:21:49
