customer_key,customer_id,age,age_group,gender,valid_from,valid_to,is_current
754,754,55,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
755,755,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
756,756,71,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
757,757,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
758,758,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
759,759,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
760,760,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
761,761,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
762,762,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
763,763,70,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
764,764,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
765,765,56,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
766,766,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
767,767,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
768,768,62,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
769,769,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
770,770,63,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
771,771,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
772,772,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
773,773,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
774,774,54,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
775,775,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
776,776,29,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
777,777,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
778,778,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
779,779,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
780,780,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
781,781,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
782,782,31,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
783,783,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
784,784,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
785,785,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
786,786,55,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
787,787,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
788,788,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
789,789,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
790,790,28,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
791,791,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
792,792,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
793,793,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
794,794,32,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
795,795,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
796,796,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
797,797,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
798,798,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
799,799,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
800,800,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
801,801,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
802,802,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
803,803,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
804,804,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
805,805,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
806,806,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
807,807,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
808,808,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
809,809,57,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
810,810,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
811,811,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
812,812,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
813,813,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
814,814,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
815,815,55,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
816,816,30,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
817,817,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
818,818,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
819,819,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
820,820,55,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
821,821,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
822,822,59,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
823,823,67,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
824,824,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
825,825,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
826,826,59,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
827,827,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
828,828,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
829,829,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
830,830,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
831,831,31,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
832,832,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
833,833,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
834,834,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
835,835,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
836,836,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
837,837,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
838,838,35,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
839,839,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
840,840,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
841,841,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
842,842,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
843,843,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
844,844,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
845,845,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
846,846,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
847,847,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
848,848,69,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
849,849,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
850,850,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
851,851,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
852,852,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
853,853,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
854,854,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
855,855,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
856,856,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
857,857,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
858,858,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
859,859,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
860,860,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
861,861,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
862,862,29,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
863,863,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
864,864,62,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
865,865,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
866,866,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
867,867,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
868,868,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
869,869,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
870,870,65,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
871,871,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
872,872,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
873,873,31,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
874,874,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
875,875,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
876,876,62,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
877,877,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
878,878,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
879,879,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
880,880,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
881,881,70,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
882,882,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
883,883,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
884,884,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
885,885,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
886,886,63,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
887,887,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
888,888,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
889,889,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
890,890,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
891,891,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
892,892,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
893,893,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
894,894,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
895,895,58,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
896,896,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
897,897,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
898,898,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
899,899,57,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
900,900,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
901,901,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
902,902,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
903,903,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
904,904,57,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
905,905,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
906,906,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
907,907,31,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
908,908,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
909,909,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
910,910,66,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
911,911,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
912,912,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
913,913,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
914,914,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
915,915,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
916,916,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
917,917,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
918,918,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
919,919,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
920,920,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
921,921,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
922,922,34,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
923,923,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
924,924,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
925,925,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
926,926,29,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
927,927,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
928,928,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
929,929,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
930,930,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
931,931,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
932,932,63,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
933,933,30,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
934,934,23,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
935,935,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
936,936,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
937,937,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
938,938,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
939,939,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
940,940,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
941,941,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
942,942,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
943,943,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
944,944,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
945,945,63,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
946,946,34,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
947,947,29,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
948,948,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
949,949,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
950,950,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
951,951,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
952,952,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
953,953,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
954,954,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
955,955,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
956,956,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
957,957,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
958,958,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
959,959,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
960,960,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
961,961,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
962,962,58,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
963,963,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
964,964,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
965,965,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
966,966,59,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
967,967,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
968,968,63,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
969,969,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
970,970,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
971,971,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
972,972,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
973,973,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
974,974,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
975,975,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
976,976,26,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
977,977,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
978,978,20,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
979,979,29,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
980,980,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
981,981,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
982,982,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
983,983,35,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
984,984,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
985,985,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
986,986,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
987,987,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
988,988,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
989,989,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
990,990,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
991,991,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
992,992,24,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
993,993,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
994,994,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
995,995,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
996,996,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
997,997,62,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
998,998,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
999,999,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
1000,1000,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
